Wk,Time,Winner,Pts,Loser,Pts.1,home_rank,away_rank,home_team_code,away_team_code,home_results,win_rank,lose_rank,dates,day_code
2,6:00 PM,Georgia Southern,59,Morgan State,7,99,99,140,193,0,99,99,2022-09-03,5
2,3:30 PM,(24) Houston,37,Texas-San Antonio,35,99,99,209,53,1,99,99,2022-09-03,5
2,12:00 PM,Iowa,7,South Dakota State,3,99,99,147,238,0,99,99,2022-09-03,5
2,2:00 PM,Iowa State,42,Southeast Missouri State,10,99,99,148,240,0,99,99,2022-09-03,5
2,6:00 PM,James Madison,44,Middle Tennessee State,7,99,99,149,188,0,99,99,2022-09-03,5
2,7:00 PM,Kansas State,34,South Dakota,0,99,99,151,237,0,99,99,2022-09-03,5
2,7:00 PM,(20) Kentucky,37,Miami (OH),13,99,99,56,186,0,99,99,2022-09-03,5
2,7:00 PM,Liberty,29,Southern Mississippi,27,99,99,198,171,1,99,99,2022-09-03,5
2,7:00 PM,Louisiana,24,Southeastern Louisiana,7,99,99,154,241,0,99,99,2022-09-03,5
2,3:30 PM,Marshall,55,Norfolk State,3,99,99,159,203,0,99,99,2022-09-03,5
2,12:00 PM,Maryland,31,Buffalo,10,99,99,160,107,0,99,99,2022-09-03,5
2,3:30 PM,(16) Miami (FL),70,Bethune-Cookman,13,99,99,34,100,0,99,99,2022-09-03,5
2,12:00 PM,(8) Michigan,51,Colorado State,7,8,99,98,124,0,8,99,2022-09-03,5
2,4:00 PM,(21) Mississippi,28,Troy,10,99,99,60,267,0,99,99,2022-09-03,5
2,7:30 PM,Mississippi State,49,Memphis,23,99,99,168,183,0,99,99,2022-09-03,5
2,3:30 PM,Nebraska,38,North Dakota,17,99,99,171,206,0,99,99,2022-09-03,5
2,5:30 PM,Nevada,38,Texas State,14,99,99,173,261,0,99,99,2022-09-03,5
2,8:00 PM,New Mexico,41,Maine,0,99,99,175,178,0,99,99,2022-09-03,5
2,12:00 PM,North Carolina,63,Appalachian State,61,99,99,109,204,1,99,99,2022-09-03,5
2,12:00 PM,(13) North Carolina State,21,East Carolina,20,99,99,133,12,1,99,99,2022-09-03,5
2,6:00 PM,Ohio,41,Florida Atlantic,38,99,99,182,137,0,99,99,2022-09-03,5
2,7:30 PM,(2) Ohio State,21,(5) Notre Dame,10,2,5,54,66,0,2,5,2022-09-03,5
2,3:30 PM,(9) Oklahoma,45,Texas-El Paso,13,9,99,104,263,0,9,99,2022-09-03,5
2,10:30 PM,Oregon State,34,Boise State,17,99,99,186,101,0,99,99,2022-09-03,5
2,12:00 PM,Rutgers,22,Boston College,21,99,99,119,228,1,99,99,2022-09-03,5
2,5:00 PM,South Alabama,48,Nicholls State,7,99,99,194,202,0,99,99,2022-09-03,5
2,7:30 PM,South Carolina,35,Georgia State,14,99,99,195,145,0,99,99,2022-09-03,5
2,6:00 PM,(14) Southern California,66,Rice,14,99,99,25,225,0,99,99,2022-09-03,5
2,7:30 PM,Southern Methodist,48,North Texas,10,99,99,178,244,1,99,99,2022-09-03,5
2,8:00 PM,Stanford,41,Colgate,10,99,99,199,122,0,99,99,2022-09-03,5
2,8:00 PM,Syracuse,31,Louisville,7,99,99,200,177,0,99,99,2022-09-03,5
2,8:00 PM,Texas,52,Louisiana-Monroe,10,99,99,203,176,0,99,99,2022-09-03,5
2,12:00 PM,(6) Texas A&M,31,Sam Houston State,0,6,99,92,230,0,6,99,2022-09-03,5
2,8:00 PM,Texas Tech,63,Murray State,10,99,99,207,194,0,99,99,2022-09-03,5
2,7:00 PM,Tulane,42,Massachusetts,10,99,99,212,181,0,99,99,2022-09-03,5
2,2:30 PM,UCLA,45,Bowling Green,17,99,99,214,103,0,99,99,2022-09-03,5
2,7:00 PM,Vanderbilt,42,Elon,31,99,99,216,134,0,99,99,2022-09-03,5
2,12:30 PM,Virginia,34,Richmond,17,99,99,217,226,0,99,99,2022-09-03,5
2,10:30 PM,Washington,45,Kent State,20,99,99,219,167,0,99,99,2022-09-03,5
2,9:30 PM,Washington State,24,Idaho,17,99,99,220,153,0,99,99,2022-09-03,5
2,7:00 PM,(18) Wisconsin,38,Illinois State,0,99,99,46,156,0,99,99,2022-09-03,5
2,3:30 PM,Wyoming,40,Tulsa,37,99,99,225,269,0,99,99,2022-09-03,5
2,7:30 PM,Florida State,24,Louisiana State,23,99,99,172,291,3,99,99,2022-09-04,6
2,12:00 AM,Western Kentucky,49,Hawaii,17,99,99,143,284,1,99,99,2022-09-04,6
2,8:00 PM,(4) Clemson,41,Georgia Tech,10,99,4,142,63,1,4,99,2022-09-05,0
3,9:00 PM,Boise State,31,New Mexico,14,99,99,175,101,1,99,99,2022-09-09,4
3,7:30 PM,Louisville,20,Central Florida,14,99,99,124,177,1,99,99,2022-09-09,4
3,3:30 PM,Air Force,41,Colorado,10,99,99,106,123,0,99,99,2022-09-10,5
3,12:00 PM,(1) Alabama,20,Texas,19,99,1,203,0,1,1,99,2022-09-10,5
3,3:30 PM,Appalachian State,17,(6) Texas A&M,14,6,99,92,89,1,99,6,2022-09-10,5
3,12:00 PM,(16) Arkansas,44,South Carolina,30,99,99,32,235,0,99,99,2022-09-10,5
3,7:30 PM,Auburn,24,San Jose State,16,99,99,115,233,0,99,99,2022-09-10,5
3,10:15 PM,(21) Brigham Young,26,(9) Baylor,20,99,9,58,77,0,99,9,2022-09-10,5
3,4:00 PM,California,20,Nevada-Las Vegas,14,99,99,123,198,0,99,99,2022-09-10,5
3,3:30 PM,Cincinnati,63,Kennesaw State,10,99,99,127,166,0,99,99,2022-09-10,5
3,3:30 PM,(5) Clemson,35,Furman,12,5,99,86,142,0,5,99,2022-09-10,5
3,6:00 PM,Coastal Carolina,31,Gardner-Webb,27,99,99,128,143,0,99,99,2022-09-10,5
3,12:00 PM,Duke,31,Northwestern,23,99,99,180,127,1,99,99,2022-09-10,5
3,6:00 PM,East Carolina,39,Old Dominion,21,99,99,133,218,0,99,99,2022-09-10,5
3,4:00 PM,Eastern Kentucky,59,Bowling Green,57,99,99,120,131,1,99,99,2022-09-10,5
3,6:00 PM,Florida Atlantic,42,Southeastern Louisiana,9,99,99,136,241,0,99,99,2022-09-10,5
3,4:00 PM,(2) Georgia,33,Samford,0,2,99,53,231,0,2,99,2022-09-10,5
3,7:30 PM,Georgia Southern,45,Nebraska,42,99,99,171,144,1,99,99,2022-09-10,5
3,7:00 PM,Georgia Tech,35,Western Carolina,17,99,99,142,282,0,99,99,2022-09-10,5
3,6:00 PM,Holy Cross,37,Buffalo,31,99,99,122,149,1,99,99,2022-09-10,5
3,4:00 PM,Illinois,24,Virginia,3,99,99,145,274,0,99,99,2022-09-10,5
3,5:30 PM,Incarnate Word,55,Nevada,41,99,99,173,157,1,99,99,2022-09-10,5
3,8:00 PM,Indiana,35,Idaho,22,99,99,146,153,0,99,99,2022-09-10,5
3,4:00 PM,Iowa State,10,Iowa,7,99,99,147,161,1,99,99,2022-09-10,5
3,4:00 PM,James Madison,63,Norfolk State,7,99,99,149,203,0,99,99,2022-09-10,5
3,6:00 PM,Kansas,55,West Virginia,42,99,99,221,164,1,99,99,2022-09-10,5
3,12:00 PM,Kansas State,40,Missouri,12,99,99,151,191,0,99,99,2022-09-10,5
3,7:00 PM,(20) Kentucky,26,(12) Florida,16,99,99,8,39,1,99,99,2022-09-10,5
3,6:00 PM,Liberty,21,Alabama-Birmingham,14,99,99,153,86,0,99,99,2022-09-10,5
3,,Louisiana,49,Eastern Michigan,21,99,99,154,132,0,99,99,2022-09-10,5
3,7:30 PM,Louisiana State,65,Southern,17,99,99,155,242,0,99,99,2022-09-10,5
3,7:00 PM,Louisiana Tech,52,Stephen F. Austin,17,99,99,156,249,0,99,99,2022-09-10,5
3,8:00 PM,Louisiana-Monroe,35,Nicholls State,7,99,99,157,202,0,99,99,2022-09-10,5
3,2:30 PM,Marshall,26,(8) Notre Dame,21,8,99,99,179,1,99,8,2022-09-10,5
3,3:30 PM,Maryland,56,Charlotte,21,99,99,126,180,1,99,99,2022-09-10,5
3,3:30 PM,Memphis,37,Navy,13,99,99,170,183,1,99,99,2022-09-10,5
3,12:00 PM,(15) Miami (FL),30,Southern Mississippi,7,99,99,28,245,0,99,99,2022-09-10,5
3,6:00 PM,Miami (OH),31,Robert Morris,14,99,99,164,227,0,99,99,2022-09-10,5
3,8:00 PM,(4) Michigan,56,Hawaii,10,4,99,85,148,0,4,99,2022-09-10,5
3,4:00 PM,(14) Michigan State,52,Akron,0,99,99,21,83,0,99,99,2022-09-10,5
3,4:00 PM,Middle Tennessee State,34,Colorado State,19,99,99,130,188,1,99,99,2022-09-10,5
3,12:00 PM,Minnesota,62,Western Illinois,10,99,99,167,283,0,99,99,2022-09-10,5
3,,(22) Mississippi,59,Central Arkansas,3,99,99,67,112,0,99,99,2022-09-10,5
3,11:00 PM,Mississippi State,39,Arizona,17,99,99,110,190,1,99,99,2022-09-10,5
3,12:00 PM,North Carolina,35,Georgia State,28,99,99,141,204,1,99,99,2022-09-10,5
3,12:30 PM,(18) North Carolina State,55,Charleston Southern,3,99,99,42,116,0,99,99,2022-09-10,5
3,7:30 PM,North Texas,59,Texas Southern,27,99,99,178,260,0,99,99,2022-09-10,5
3,12:00 PM,(3) Ohio State,45,Arkansas State,12,3,99,83,93,0,3,99,2022-09-10,5
3,7:00 PM,(7) Oklahoma,33,Kent State,3,7,99,93,167,0,7,99,2022-09-10,5
3,7:30 PM,(11) Oklahoma State,34,Arizona State,17,99,99,5,91,0,99,99,2022-09-10,5
3,8:30 PM,Oregon,70,Eastern Washington,14,99,99,185,133,0,99,99,2022-09-10,5
3,10:30 PM,Oregon State,35,Fresno State,32,99,99,139,219,1,99,99,2022-09-10,5
3,12:00 PM,Penn State,46,Ohio,10,99,99,187,216,0,99,99,2022-09-10,5
3,4:00 PM,Purdue,56,Indiana State,0,99,99,189,159,0,99,99,2022-09-10,5
3,7:30 PM,Rice,52,McNeese State,10,99,99,190,182,0,99,99,2022-09-10,5
3,4:00 PM,Rutgers,66,Wagner,7,99,99,191,277,0,99,99,2022-09-10,5
3,8:00 PM,San Diego State,38,Idaho State,7,99,99,192,154,0,99,99,2022-09-10,5
3,1:00 PM,South Alabama,38,Central Michigan,24,99,99,125,234,1,99,99,2022-09-10,5
3,7:00 PM,South Florida,42,Howard,20,99,99,196,152,0,99,99,2022-09-10,5
3,7:30 PM,(10) Southern California,41,Stanford,28,99,99,199,4,1,99,99,2022-09-10,5
3,7:00 PM,Southern Methodist,45,Lamar,16,99,99,197,170,0,99,99,2022-09-10,5
3,7:00 PM,Syracuse,48,Connecticut,14,99,99,131,251,1,99,99,2022-09-10,5
3,2:00 PM,Temple,30,Lafayette,14,99,99,201,169,0,99,99,2022-09-10,5
3,3:30 PM,(24) Tennessee,34,(17) Pittsburgh,27,99,99,40,56,1,99,99,2022-09-10,5
3,8:00 PM,Texas Christian,59,Tarleton State,17,99,99,205,252,0,99,99,2022-09-10,5
3,7:00 PM,Texas State,41,Florida International,12,99,99,206,138,0,99,99,2022-09-10,5
3,4:00 PM,Texas Tech,33,(25) Houston,30,99,99,207,59,0,99,99,2022-09-10,5
3,9:00 PM,Texas-El Paso,20,New Mexico State,13,99,99,208,201,0,99,99,2022-09-10,5
3,12:00 PM,Texas-San Antonio,41,Army,38,99,99,114,264,1,99,99,2022-09-10,5
3,7:00 PM,Toledo,55,Massachusetts,10,99,99,210,181,0,99,99,2022-09-10,5
3,8:00 PM,Troy,38,Alabama A&M,17,99,99,211,84,0,99,99,2022-09-10,5
3,7:00 PM,Tulane,52,Alcorn State,0,99,99,212,88,0,99,99,2022-09-10,5
3,7:00 PM,Tulsa,38,Northern Illinois,35,99,99,213,211,0,99,99,2022-09-10,5
3,5:00 PM,UCLA,45,Alabama State,7,99,99,214,85,0,99,99,2022-09-10,5
3,1:30 PM,(13) Utah,73,Southern Utah,7,99,99,18,246,0,99,99,2022-09-10,5
3,8:00 PM,Virginia Tech,27,Boston College,10,99,99,218,102,0,99,99,2022-09-10,5
3,12:00 PM,(23) Wake Forest,45,Vanderbilt,25,99,99,216,52,1,99,99,2022-09-10,5
3,4:00 PM,Washington,52,Portland State,6,99,99,219,222,0,99,99,2022-09-10,5
3,3:30 PM,Washington State,17,(19) Wisconsin,14,99,99,51,279,1,99,99,2022-09-10,5
3,7:00 PM,Weber State,35,Utah State,7,99,99,215,280,1,99,99,2022-09-10,5
3,2:00 PM,Western Michigan,37,Ball State,30,99,99,116,285,1,99,99,2022-09-10,5
3,4:00 PM,Wyoming,33,Northern Colorado,10,99,99,225,210,0,99,99,2022-09-10,5
4,7:30 PM,Florida State,35,Louisville,31,99,99,158,139,1,99,99,2022-09-16,4
4,8:00 PM,Wyoming,17,Air Force,14,99,99,225,82,0,99,99,2022-09-16,4
4,4:00 PM,(2) Alabama,63,Louisiana-Monroe,7,2,99,52,176,0,2,99,2022-09-17,5
4,3:30 PM,Alabama-Birmingham,35,Georgia Southern,21,99,99,108,144,0,99,99,2022-09-17,5
4,3:30 PM,Appalachian State,32,Troy,28,99,99,109,267,0,99,99,2022-09-17,5
4,11:00 PM,Arizona,31,North Dakota State,28,99,99,110,207,0,99,99,2022-09-17,5
4,7:00 PM,(10) Arkansas,38,Missouri State,27,99,99,2,192,0,99,99,2022-09-17,5
4,12:00 PM,Army,49,Villanova,10,99,99,114,273,0,99,99,2022-09-17,5
4,2:00 PM,Ball State,31,Murray State,0,99,99,116,194,0,99,99,2022-09-17,5
4,12:00 PM,(17) Baylor,42,Texas State,7,99,99,39,261,0,99,99,2022-09-17,5
4,4:00 PM,Boise State,30,Tennessee-Martin,7,99,99,118,256,0,99,99,2022-09-17,5
4,7:30 PM,Boston College,38,Maine,17,99,99,119,178,0,99,99,2022-09-17,5
4,5:00 PM,Bowling Green,34,Marshall,31,99,99,120,179,0,99,99,2022-09-17,5
4,7:30 PM,Central Florida,40,Florida Atlantic,14,99,99,136,114,1,99,99,2022-09-17,5
4,1:00 PM,Central Michigan,41,Bucknell,0,99,99,125,106,0,99,99,2022-09-17,5
4,7:00 PM,Charlotte,42,Georgia State,41,99,99,141,117,1,99,99,2022-09-17,5
4,12:00 PM,Cincinnati,38,Miami (OH),17,99,99,172,291,3,99,99,2022-09-17,5
4,8:00 PM,(5) Clemson,48,Louisiana Tech,20,5,99,86,175,0,5,99,2022-09-17,5
4,1:00 PM,Coastal Carolina,38,Buffalo,26,99,99,128,107,0,99,99,2022-09-17,5
4,6:00 PM,Duke,49,North Carolina A&T,20,99,99,132,205,0,99,99,2022-09-17,5
4,6:00 PM,East Carolina,49,Campbell,10,99,99,133,111,0,99,99,2022-09-17,5
4,11:00 PM,Eastern Michigan,30,Arizona State,21,99,99,111,132,1,99,99,2022-09-17,5
4,7:30 PM,(18) Florida,31,South Florida,28,99,99,41,239,0,99,99,2022-09-17,5
4,12:00 PM,(1) Georgia,48,South Carolina,7,99,1,195,1,1,1,99,2022-09-17,5
4,12:00 PM,Indiana,33,Western Kentucky,30,99,99,146,284,0,99,99,2022-09-17,5
4,7:30 PM,Iowa,27,Nevada,0,99,99,147,197,0,99,99,2022-09-17,5
4,2:00 PM,Iowa State,43,Ohio,10,99,99,148,216,0,99,99,2022-09-17,5
4,4:00 PM,Kansas,48,Houston,30,99,99,144,164,1,99,99,2022-09-17,5
4,12:00 PM,Kent State,63,Long Island,10,99,99,152,172,0,99,99,2022-09-17,5
4,12:00 PM,(9) Kentucky,31,Youngstown State,0,9,99,102,290,0,9,99,2022-09-17,5
4,6:00 PM,Louisiana State,31,Mississippi State,16,99,99,155,190,0,99,99,2022-09-17,5
4,7:30 PM,Maryland,34,Southern Methodist,27,99,99,160,244,0,99,99,2022-09-17,5
4,3:30 PM,Massachusetts,20,Stony Brook,3,99,99,161,250,0,99,99,2022-09-17,5
4,7:00 PM,Memphis,44,Arkansas State,32,99,99,162,93,0,99,99,2022-09-17,5
4,12:00 PM,(4) Michigan,59,Connecticut,0,4,99,85,125,0,4,99,2022-09-17,5
4,7:00 PM,Middle Tennessee State,49,Tennessee State,6,99,99,166,254,0,99,99,2022-09-17,5
4,3:30 PM,Minnesota,49,Colorado,7,99,99,167,123,0,99,99,2022-09-17,5
4,3:30 PM,(20) Mississippi,42,Georgia Tech,0,99,99,142,40,1,99,99,2022-09-17,5
4,12:00 PM,Missouri,34,Abilene Christian,17,99,99,169,81,0,99,99,2022-09-17,5
4,3:00 PM,Nevada-Las Vegas,58,North Texas,27,99,99,174,208,0,99,99,2022-09-17,5
4,8:00 PM,New Mexico,27,Texas-El Paso,10,99,99,175,263,0,99,99,2022-09-17,5
4,7:00 PM,(16) North Carolina State,27,Texas Tech,14,99,99,36,262,0,99,99,2022-09-17,5
4,2:30 PM,Notre Dame,24,California,17,99,99,181,109,0,99,99,2022-09-17,5
4,7:00 PM,(3) Ohio State,77,Toledo,21,3,99,83,265,0,3,99,2022-09-17,5
4,12:00 PM,(6) Oklahoma,49,Nebraska,14,99,6,171,68,1,6,99,2022-09-17,5
4,7:00 PM,(8) Oklahoma State,63,Arkansas-Pine Bluff,7,8,99,100,94,0,8,99,2022-09-17,5
4,3:30 PM,(25) Oregon,41,(12) Brigham Young,20,99,99,80,9,0,99,99,2022-09-17,5
4,8:00 PM,Oregon State,68,Montana State,28,99,99,172,291,3,99,99,2022-09-17,5
4,3:30 PM,(22) Penn State,41,Auburn,12,99,99,115,45,1,99,99,2022-09-17,5
4,7:30 PM,(23) Pittsburgh,34,Western Michigan,13,99,99,223,51,1,99,99,2022-09-17,5
4,7:30 PM,Rice,33,Louisiana,21,99,99,190,173,0,99,99,2022-09-17,5
4,2:00 PM,Rutgers,16,Temple,14,99,99,201,228,1,99,99,2022-09-17,5
4,10:30 PM,(7) Southern California,45,Fresno State,17,7,99,95,141,0,7,99,2022-09-17,5
4,12:00 PM,Southern Illinois,31,Northwestern,24,99,99,180,243,1,99,99,2022-09-17,5
4,7:00 PM,Southern Mississippi,64,Northwestern State,10,99,99,198,214,0,99,99,2022-09-17,5
4,12:00 PM,Syracuse,32,Purdue,29,99,99,200,223,0,99,99,2022-09-17,5
4,7:00 PM,(15) Tennessee,63,Akron,6,99,99,30,83,0,99,99,2022-09-17,5
4,8:00 PM,(21) Texas,41,Texas-San Antonio,20,99,99,63,264,0,99,99,2022-09-17,5
4,9:00 PM,(24) Texas A&M,17,(13) Miami (FL),9,99,99,76,11,0,99,99,2022-09-17,5
4,3:00 PM,Tulane,17,Kansas State,10,99,99,151,268,1,99,99,2022-09-17,5
4,7:00 PM,Tulsa,54,Jacksonville State,17,99,99,213,162,0,99,99,2022-09-17,5
4,2:00 PM,UCLA,32,South Alabama,31,99,99,214,234,0,99,99,2022-09-17,5
4,10:00 PM,(14) Utah,35,San Diego State,7,99,99,26,232,0,99,99,2022-09-17,5
4,3:30 PM,Vanderbilt,38,Northern Illinois,28,99,99,179,272,1,99,99,2022-09-17,5
4,2:00 PM,Virginia,16,Old Dominion,14,99,99,217,218,0,99,99,2022-09-17,5
4,11:00 AM,Virginia Tech,27,Wofford,7,99,99,218,288,0,99,99,2022-09-17,5
4,5:00 PM,(19) Wake Forest,37,Liberty,36,99,99,50,171,0,99,99,2022-09-17,5
4,7:30 PM,Washington,39,(11) Michigan State,28,99,99,219,7,0,99,99,2022-09-17,5
4,5:00 PM,Washington State,38,Colorado State,7,99,99,220,124,0,99,99,2022-09-17,5
4,1:00 PM,West Virginia,65,Towson,7,99,99,221,266,0,99,99,2022-09-17,5
4,3:30 PM,Wisconsin,66,New Mexico State,7,99,99,224,201,0,99,99,2022-09-17,5
4,12:00 AM,Hawaii,24,Duquesne,14,99,99,143,128,0,99,99,2022-09-18,6
5,7:30 PM,Coastal Carolina,41,Georgia State,24,99,99,141,121,1,99,99,2022-09-22,3
5,8:30 PM,Illinois,31,Chattanooga,0,99,99,145,118,0,99,99,2022-09-22,3
5,7:30 PM,West Virginia,33,Virginia Tech,10,99,99,218,281,1,99,99,2022-09-22,3
5,8:00 PM,Air Force,48,Nevada,20,99,99,106,197,0,99,99,2022-09-23,4
5,7:00 PM,Syracuse,22,Virginia,20,99,99,200,274,0,99,99,2022-09-23,4
5,9:00 PM,Texas-El Paso,27,Boise State,10,99,99,208,101,0,99,99,2022-09-23,4
5,7:30 PM,(2) Alabama,55,Vanderbilt,3,2,99,52,272,0,2,99,2022-09-24,5
5,12:00 PM,Auburn,17,Missouri,14,99,99,115,191,0,99,99,2022-09-24,5
5,12:00 PM,(17) Baylor,31,Iowa State,24,99,99,148,22,1,99,99,2022-09-24,5
5,10:15 PM,(19) Brigham Young,38,Wyoming,24,99,99,48,289,0,99,99,2022-09-24,5
5,12:00 PM,Buffalo,50,Eastern Michigan,31,99,99,134,107,1,99,99,2022-09-24,5
5,5:30 PM,California,49,Arizona,31,99,99,123,90,0,99,99,2022-09-24,5
5,4:00 PM,Central Florida,27,Georgia Tech,10,99,99,124,146,0,99,99,2022-09-24,5
5,3:30 PM,Cincinnati,45,Indiana,24,99,99,127,158,0,99,99,2022-09-24,5
5,12:00 PM,(5) Clemson,51,(21) Wake Forest,45,99,5,64,65,1,5,99,2022-09-24,5
5,8:00 PM,Florida State,44,Boston College,14,99,99,138,102,0,99,99,2022-09-24,5
5,12:00 PM,(1) Georgia,39,Kent State,22,1,99,1,167,0,1,99,2022-09-24,5
5,6:00 PM,Georgia Southern,34,Ball State,23,99,99,140,98,0,99,99,2022-09-24,5
5,6:00 PM,Houston,34,Rice,27,99,99,144,225,0,99,99,2022-09-24,5
5,7:00 PM,Iowa,27,Rutgers,10,99,99,191,160,1,99,99,2022-09-24,5
5,3:30 PM,James Madison,32,Appalachian State,28,99,99,109,163,1,99,99,2022-09-24,5
5,12:00 PM,Kansas,35,Duke,27,99,99,150,127,0,99,99,2022-09-24,5
5,8:00 PM,Kansas State,41,(6) Oklahoma,34,6,99,89,165,1,99,6,2022-09-24,5
5,7:00 PM,(8) Kentucky,31,Northern Illinois,23,8,99,97,211,0,8,99,2022-09-24,5
5,6:00 PM,Liberty,21,Akron,12,99,99,153,83,0,99,99,2022-09-24,5
5,7:30 PM,Louisiana State,38,New Mexico,0,99,99,155,200,0,99,99,2022-09-24,5
5,8:00 PM,Louisiana-Monroe,21,Louisiana,17,99,99,157,173,0,99,99,2022-09-24,5
5,12:00 PM,Louisville,41,South Florida,3,99,99,158,239,0,99,99,2022-09-24,5
5,3:30 PM,Memphis,44,North Texas,34,99,99,162,208,0,99,99,2022-09-24,5
5,7:30 PM,Miami (OH),17,Northwestern,14,99,99,180,186,1,99,99,2022-09-24,5
5,12:00 PM,(4) Michigan,34,Maryland,27,4,99,85,180,0,4,99,2022-09-24,5
5,3:30 PM,Middle Tennessee State,45,(25) Miami (FL),31,99,99,79,188,1,99,99,2022-09-24,5
5,3:30 PM,Minnesota,34,Michigan State,7,99,99,165,189,1,99,99,2022-09-24,5
