numbers,power_ball
"8, 30, 48, 57, 64",8
"1, 2, 24, 50, 57",9
"9, 25, 34, 44, 45",26
"5, 23, 28, 43, 56",8
"3, 6, 26, 35, 51",19
"10, 27, 29, 44, 58",17
"10, 30, 51, 57, 63",24
"7, 29, 36, 41, 43",20
"30, 32, 48, 53, 63",5
"30, 31, 41, 42, 48",12
"23, 29, 47, 59, 60",3
"11, 20, 33, 39, 65",15
"12, 17, 30, 45, 62",24
"1, 17, 52, 58, 64",5
"12, 22, 54, 66, 69",1
"28, 38, 42, 47, 52",15
"2, 7, 11, 17, 32",1
"21, 22, 39, 44, 60",11
"22, 23, 37, 62, 63",12
"20, 40, 47, 55, 63",19
"37, 51, 54, 58, 60",5
"5, 36, 39, 45, 57",19
"1, 4, 18, 46, 62",11
"37, 40, 50, 61, 63",25
"20, 31, 38, 40, 49",21
"9, 22, 41, 47, 61",21
"11, 20, 22, 33, 54",21
"32, 35, 40, 52, 54",24
"10, 20, 29, 48, 51",1
"3, 15, 45, 51, 61",17
"12, 22, 26, 46, 59",8
"27, 39, 54, 56, 59",26
"17, 36, 47, 60, 61",24
"16, 28, 36, 39, 59",15
"35, 36, 51, 55, 61",4
"6, 21, 49, 65, 67",26
"12, 18, 20, 29, 30",18
"7, 24, 36, 54, 60",16
"5, 21, 32, 36, 58",23
"1, 21, 22, 34, 47",14
"25, 30, 53, 59, 60",4
"1, 4, 11, 59, 67",5
"27, 28, 44, 67, 68",10
"15, 22, 38, 54, 66",11
"33, 46, 52, 59, 62",3
"1, 5, 29, 54, 62",10
"8, 21, 30, 49, 57",3
"26, 40, 41, 55, 65",8
"24, 29, 50, 65, 66",24
"8, 31, 39, 43, 60",14
"13, 20, 40, 51, 63",17
"4, 22, 35, 38, 39",1
"19, 29, 34, 44, 50",20
"8, 25, 34, 38, 41",25
"19, 28, 46, 50, 54",10
"19, 28, 46, 50, 54",9
"44, 52, 54, 64, 69",9
"6, 7, 11, 66, 67",26
"11, 13, 22, 27, 46",19
"2, 8, 21, 34, 62",20
"3, 19, 27, 37, 40",16
"11, 13, 55, 56, 69",8
"21, 25, 32, 63, 67",4
"10, 21, 26, 41, 49",6
"13, 30, 33, 45, 61",25
"14, 16, 23, 50, 53",14
"27, 35, 39, 51, 66",3
"1, 12, 17, 39, 53",16
"3, 10, 44, 55, 68",5
"6, 14, 38, 39, 65",24
"4, 9, 17, 27, 38",6
"1, 6, 22, 42, 61",18
"34, 38, 42, 61, 62",4
"5, 11, 51, 56, 61",19
"17, 18, 37, 44, 53",2
"11, 31, 50, 52, 58",18
"21, 40, 44, 50, 55",18
"2, 28, 31, 44, 52",16
"4, 33, 43, 53, 65",18
"4, 8, 22, 32, 58",21
"1, 15, 21, 32, 46",4
"20, 28, 33, 63, 68",1
"15, 39, 58, 63, 67",20
"1, 16, 48, 49, 65",7
"5, 37, 40, 64, 66",8
"1  , 1, 2, 7, 52, 61",5
"17, 33, 35, 42, 52",4
"5, 8, 17, 27, 28",9
"40, 53, 60, 68, 69",14
"14, 20, 39, 65, 67",22
"4, 19, 23, 25, 49",2
"14, 26, 38, 45, 46",14
"1, 20, 22, 60, 66",13
"3, 4, 11, 41, 67",3
"3, 43, 45, 61, 65",5
"10, 24, 27, 35, 53",14
"6, 13, 38, 39, 53",18
"27, 32, 34, 43, 52",6
"4, 23, 37, 61, 67",13
"17, 54, 56, 63, 69",7
"11, 14, 31, 47, 48",20
"3, 4, 6, 48, 53",4
"28, 31, 40, 41, 46",10
"8, 12, 18, 44, 51",4
"2, 57, 58, 60, 65",18
"51, 54, 57, 60, 69",26
"4, 5, 17, 43, 52",11
"7, 15, 18, 32, 45",5
"13, 15, 17, 45, 63",20
"14, 16, 37, 48, 58",13
"23, 32, 33, 45, 49",18
"2, 6, 40, 42, 55",14
"11, 28, 37, 40, 53",24
"18, 20, 27, 45, 65",13
"1, 3, 13, 44, 56",6
"6, 10, 31, 37, 44",26
"21, 37, 52, 53, 58",23
"5, 18, 23, 40, 50",5
"6, 24, 30, 53, 56",18
"18, 31, 36, 43, 47",19
"14, 18, 36, 49, 67",20
"11, 21, 27, 36, 62",18
"8, 17, 49, 52, 59",24
"11, 14, 23, 47, 57",1
"10, 17, 31, 51, 53",14
"16, 17, 20, 53, 67",1
"27, 52, 55, 60, 64",4
"15, 21, 22, 27, 47",21
"1, 4, 11, 20, 69",7
"5, 21, 22, 29, 43",18
"8, 12, 19, 47, 58",10
"19, 30, 36, 42, 66",2
"13, 23, 47, 55, 58",14
"5, 12, 34, 45, 56",23
"2, 6, 18, 36, 37",3
"2, 3, 14, 40, 51",21
"7, 14, 17, 57, 65",24
"6, 25, 36, 43, 48",24
"7, 29, 35, 40, 45",24
"5, 21, 36, 61, 62",26
"16, 25, 36, 44, 55",18
"13, 16, 32, 58, 59",14
"27, 47, 61, 62, 69",9
"14, 19, 61, 62, 64",4
"3, 10, 34, 36, 62",4
"16, 21, 27, 60, 61",5
"15, 28, 52, 53, 63",6
"9, 36, 49, 56, 62",18
"15, 22, 27, 33, 46",8
"10, 31, 41, 63, 67",23
"7, 10, 63, 64, 68",5
"2, 12, 32, 50, 65",10
"10, 33, 41, 52, 54",5
"1, 17, 38, 68, 69",18
"1, 3, 26, 41, 64",18
"13, 32, 41, 58, 60",17
"38, 58, 59, 64, 68",14
"2, 8, 18, 21, 23",21
"18, 34, 40, 42, 50",16
"8, 12, 26, 39, 42",9
"39, 53, 54, 56, 57",11
"12, 18, 42, 48, 65",20
"7, 8, 35, 50, 65",19
"13, 16, 33, 58, 68",20
"2, 20, 49, 61, 67",24
"1, 3, 21, 47, 57",20
"1, 33, 35, 40, 69",18
"4, 44, 46, 56, 63",24
"10, 12, 33, 36, 41",19
"22, 29, 30, 42, 47",2
"2, 37, 39, 48, 54",17
"8, 31, 39, 40, 43",5
"33, 35, 45, 48, 60",4
"7, 40, 48, 55, 66",16
"5, 9, 27, 39, 42",11
"2, 23, 40, 59, 69",16
"15, 27, 44, 59, 63",13
"9, 23, 26, 30, 32",8
"4, 29, 49, 50, 67",8
"7, 15, 21, 33, 62",2
"18, 43, 58, 60, 68",23
"24, 44, 46, 50, 51",14
"8, 27, 29, 36, 47",13
"25, 37, 39, 61, 62",24
"10, 12, 15, 19, 56",11
"16, 32, 35, 36, 46",19
"14, 47, 54, 55, 68",3
"35, 49, 50, 59, 66",25
"23, 30, 35, 41, 57",6
"12, 33, 54, 57, 60",2
"9, 12, 15, 31, 60",13
"2, 9, 17, 36, 67",2
"11, 33, 44, 59, 67",18
"20, 24, 38, 56, 68",8
"39, 41, 53, 55, 68",18
"3, 21, 23, 31, 59",19
"2, 4, 7, 43, 56",3
"1, 11, 21, 25, 54",22
"49, 53, 57, 59, 62",7
"20, 23, 39, 59, 60",26
"2, 4, 16, 30, 46",18
"19, 31, 35, 50, 67",20
"14, 18, 26, 39, 68",14
"3, 6, 12, 32, 64",9
"24, 29, 42, 44, 63",19
"18, 42, 53, 62, 66",10
"8, 27, 44, 51, 61",25
"15, 35, 42, 63, 68",14
"15, 26, 37, 53, 55",18
"28, 35, 38, 61, 66",21
"7, 15, 39, 40, 57",23
"14, 22, 26, 55, 63",12
"23, 26, 27, 28, 66",26
"14, 17, 35, 38, 60",11
"15, 28, 46, 62, 64",25
"3, 23, 32, 37, 58",17
"19, 22, 52, 56, 67",22
"3, 20, 48, 54, 59",21
"5, 12, 50, 61, 69",4
"14, 27, 29, 59, 65",23
"1, 5, 25, 63, 67",12
"12, 29, 34, 53, 65",3
"5, 18, 33, 43, 65",23
"6, 14, 36, 51, 54",2
"4, 8, 10, 43, 53",4
"15, 23, 34, 51, 55",7
"37, 43, 44, 45, 53",4
"1, 9, 22, 36, 68",25
"14, 19, 39, 47, 51",22
"11, 27, 31, 36, 67",15
"6, 17, 24, 53, 57",11
"11, 20, 41, 42, 56",3
"4, 8, 30, 52, 59",6
"14, 41, 50, 56, 57",2
"9, 32, 37, 41, 56",18
"5, 12, 20, 21, 47",14
"12, 21, 22, 29, 32",1
"18, 21, 24, 30, 60",21
"10, 13, 30, 51, 69",20
"35, 41, 44, 58, 59",10
"8, 32, 47, 53, 59",3
"3, 6, 45, 66, 68",3
"14, 37, 47, 55, 67",13
"1, 19, 31, 48, 61",6
"22, 29, 35, 53, 56",6
"5, 26, 36, 64, 69",13
"19, 43, 47, 60, 68",19
"13, 23, 32, 35, 68",10
"7, 9, 26, 44, 68",21
"4, 8, 23, 46, 65",3
"40, 43, 45, 50, 61",1
"13, 17, 24, 59, 62",25
"1, 5, 16, 22, 54",8
"3, 6, 11, 14, 66",24
"4, 18, 21, 26, 38",21
"8, 11, 14, 16, 49",1
"5, 35, 38, 42, 57",14
"9, 13, 42, 48, 60",13
"17, 23, 28, 34, 38",18
"6, 15, 34, 45, 52",8
"3, 32, 34, 42, 61",8
"1, 2, 39, 43, 66",7
"7, 10, 20, 44, 57",2
"2, 10, 25, 66, 67",3
"7, 17, 33, 61, 68",26
"6, 8, 9, 37, 40",4
"1, 45, 53, 64, 66",26
"6, 16, 23, 30, 61",3
"5, 23, 28, 56, 66",2
"2, 29, 41, 45, 62",17
"6, 32, 35, 36, 65",6
"3, 27, 30, 63, 65",4
"1, 15, 17, 46, 66",1
"4, 17, 26, 32, 49",15
"12, 21, 23, 39, 67",10
"15, 33, 43, 59, 60",6
"16, 19, 25, 32, 49",8
"21, 52, 54, 64, 68",18
"16, 20, 37, 44, 62",4
"24, 25, 52, 60, 66",12
"10, 14, 50, 53, 63",5
"30, 34, 39, 53, 67",21
"18, 36, 45, 47, 69",11
"5, 6, 45, 55, 59",14
"6, 10, 21, 35, 46",14
"1, 19, 25, 27, 68",23
"21, 31, 42, 49, 59",21
"4, 6, 14, 20, 32",23
"27, 49, 50, 51, 52",13
"29, 30, 41, 48, 64",2
"2, 8, 14, 24, 69",1
"9  , 1, 2, 3, 7, 39",26
"5, 13, 28, 38, 63",25
"10, 17, 18, 43, 65",21
"2, 12, 16, 29, 54",13
"8, 12, 20, 21, 32",6
"23, 25, 47, 48, 50",10
"5, 8, 41, 65, 66",24
"14, 29, 31, 56, 61",20
"7, 36, 48, 57, 58",1
"6, 19, 37, 49, 59",24
"3, 7, 15, 27, 69",22
"8, 12, 42, 46, 56",19
"12, 42, 51, 53, 62",12
"5, 25, 38, 52, 67",25
"21, 28, 30, 40, 59",24
"15, 29, 31, 37, 43",26
"8, 38, 43, 52, 55",16
"4, 9, 21, 29, 64",17
"14, 32, 34, 46, 61",26
"9, 11, 36, 37, 38",10
"10, 11, 47, 55, 58",11
"4, 19, 59, 68, 69",26
"11, 33, 51, 56, 58",21
"7, 14, 23, 38, 55",18
"6, 8, 20, 52, 68",18
"7, 42, 49, 62, 69",5
"5, 29, 34, 53, 57",23
"26, 28, 34, 42, 50",24
"15, 21, 24, 32, 65",25
"7, 25, 39, 40, 47",11
"8, 12, 13, 19, 27",20
"3, 21, 45, 53, 56",4
"16, 54, 57, 62, 69",22
"3, 57, 64, 68, 69",23
"11, 14, 32, 43, 65",15
"8, 23, 27, 42, 60",15
"1, 22, 27, 53, 67",7
"41, 53, 59, 63, 66",15
"9, 17, 34, 59, 64",3
"8  , 1, 2, 7, 30, 50",22
"24, 61, 63, 64, 69",8
"4, 39, 48, 50, 51",18
"2, 18, 19, 24, 34",11
"6, 28, 48, 63, 64",3
"3, 13, 20, 32, 33",24
"6, 15, 50, 59, 60",21
"11, 54, 55, 61, 66",13
"25, 41, 53, 57, 67",9
"20, 25, 54, 57, 63",12
"1, 7, 45, 47, 69",8
"24, 34, 52, 61, 67",13
"12, 15, 28, 47, 48",16
"5, 43, 56, 62, 68",16
"10, 21, 30, 43, 63",24
"3, 11, 38, 44, 58",17
"5, 22, 32, 38, 58",2
"22, 27, 46, 56, 65",26
"2, 18, 41, 44, 64",13
"9, 23, 56, 58, 68",26
"1, 10, 27, 28, 36",1
"22, 41, 42, 49, 67",12
"19, 21, 27, 46, 47",11
"1, 10, 43, 45, 64",7
"4, 7, 15, 41, 44",22
"3, 9, 20, 42, 61",10
"7, 28, 37, 62, 63",24
"16, 29, 43, 45, 56",15
"4, 14, 23, 27, 56",25
"9, 45, 57, 58, 65",13
"13, 20, 38, 45, 55",9
"6, 10, 15, 25, 36",1
"23, 28, 41, 53, 56",14
"23, 25, 37, 44, 64",14
"17, 23, 26, 46, 68",7
"1, 21, 31, 45, 49",20
"20, 54, 56, 61, 64",21
"3, 6, 9, 17, 56",7
"17, 19, 21, 22, 51",25
"22, 42, 45, 55, 56",19
"11, 16, 38, 50, 69",14
"14, 29, 36, 57, 61",19
"5, 14, 31, 40, 50",17
"20, 22, 28, 45, 50",6
"17, 18, 39, 56, 64",8
"40, 50, 54, 62, 69",12
"9, 10, 12, 17, 23",19
"17, 19, 26, 61, 62",9
"16, 18, 27, 55, 67",15
"2, 17, 20, 38, 39",18
"8, 24, 42, 54, 64",20
"8, 24, 52, 55, 61",24
"6, 8, 26, 52, 53",21
"10, 33, 45, 53, 56",21
"3, 4, 18, 29, 61",24
"22, 57, 59, 60, 66",25
"6, 12, 24, 41, 68",7
"43, 44, 54, 61, 69",9
"6, 13, 19, 36, 51",22
"13, 17, 25, 36, 40",18
"12, 30, 59, 65, 69",5
"24, 25, 38, 62, 63",16
"7, 15, 31, 34, 36",6
"13, 26, 39, 44, 62",8
"37, 39, 44, 46, 69",2
"1, 13, 27, 41, 59",26
"23, 34, 35, 40, 47",20
"15, 23, 27, 48, 53",10
"4, 7, 14, 46, 59",6
"17, 21, 26, 47, 54",22
"5, 9, 11, 33, 64",7
"26, 28, 47, 49, 58",21
"3, 33, 37, 51, 57",3
"14, 25, 35, 58, 69",21
"7, 24, 33, 49, 50",24
"12, 29, 30, 33, 61",4
"2, 18, 37, 39, 42",26
"28, 36, 41, 51, 58",12
"3, 9, 16, 56, 60",24
"1, 3, 13, 15, 44",3
"1, 20, 61, 64, 69",25
"9, 35, 37, 50, 63",20
"2, 24, 28, 51, 58",11
"25, 36, 37, 55, 60",7
"19, 20, 50, 55, 62",6
"28, 30, 32, 36, 58",9
"24, 26, 28, 59, 63",6
"8, 13, 27, 53, 54",16
"35, 37, 46, 51, 61",4
"17, 28, 31, 32, 39",13
"23, 32, 44, 48, 50",26
"4, 6, 16, 30, 56",25
"12, 14, 20, 21, 34",18
"12, 14, 26, 48, 51",22
"3, 6, 19, 26, 44",13
"27, 35, 38, 57, 66",1
"18, 22, 29, 54, 57",10
"14, 41, 42, 45, 69",8
"30, 49, 54, 66, 69",4
"32, 37, 56, 66, 69",8
"1, 3, 13, 19, 69",11
"10, 49, 61, 63, 65",23
"22, 23, 62, 63, 66",7
"8, 12, 25, 41, 64",24
"8, 10, 21, 23, 25",15
"24, 45, 55, 56, 57",22
"39, 48, 53, 67, 68",19
"17, 18, 24, 25, 31",26
"17, 24, 35, 57, 63",24
"6, 20, 29, 57, 59",19
"8, 14, 32, 58, 67",22
"6, 21, 41, 52, 62",17
"19, 28, 43, 67, 69",26
"7, 15, 32, 38, 66",7
"6, 7, 16, 23, 26",15
"17, 19, 39, 43, 68",4
"9, 15, 43, 60, 64",13
"20, 24, 26, 35, 49",4
"12, 30, 36, 47, 62",19
"11, 21, 28, 33, 45",9
"1, 16, 54, 63, 69",11
"1, 28, 40, 45, 48",18
"7, 19, 21, 42, 69",12
"5, 32, 44, 53, 60",12
"50, 51, 59, 61, 63",9
"9, 40, 63, 64, 66",4
"1, 2, 18, 23, 61",17
"8, 10, 29, 40, 59",9
"4, 9, 16, 54, 68",26
"19, 42, 45, 48, 53",21
"29, 37, 46, 53, 68",16
"10, 22, 32, 36, 58",8
"14, 46, 61, 65, 68",10
"10, 13, 32, 53, 62",13
"5, 22, 43, 57, 63",21
"20, 26, 32, 38, 58",24
"5, 21, 57, 66, 69",3
"3, 9, 21, 41, 54",13
"4, 33, 39, 46, 60",25
"5, 10, 28, 55, 67",6
"28, 32, 33, 38, 62",9
"5, 22, 45, 47, 54",15
"4, 11, 39, 45, 48",3
"17, 20, 32, 63, 68",9
"29, 31, 46, 56, 62",19
"11, 21, 31, 41, 59",8
"17, 18, 49, 59, 66",21
"22, 23, 24, 45, 62",9
"1, 15, 18, 26, 51",5
"21, 39, 41, 48, 63",26
"1, 19, 37, 40, 52",6
"5, 22, 26, 45, 61",15
"8, 14, 61, 63, 68",13
"23, 36, 51, 53, 60",24
"8, 20, 46, 53, 54",15
"9, 32, 36, 44, 65",13
"8, 15, 31, 36, 62",1
"18, 31, 32, 45, 48",11
"2, 9, 27, 29, 42",16
"13, 25, 44, 54, 67",9
"16, 30, 41, 48, 53",5
"1, 26, 41, 50, 57",16
"23, 33, 42, 46, 59",11
"2, 18, 19, 22, 63",4
"6, 32, 47, 62, 65",19
"10, 13, 28, 52, 61",19
"3, 7, 9, 31, 33",2
"5, 28, 33, 38, 42",20
"5, 9, 17, 37, 64",19
"14, 20, 42, 49, 66",2
"6, 13, 16, 17, 52",5
"9, 43, 57, 60, 64",25
"12, 20, 39, 49, 69",10
"18, 28, 62, 66, 68",17
"23, 25, 45, 52, 67",22
"9, 40, 41, 53, 58",2
"23, 55, 59, 64, 69",12
"1, 3, 13, 16, 43",13
"3, 12, 24, 37, 63",24
"16, 17, 29, 41, 42",10
"1, 3, 28, 57, 67",4
"16, 23, 30, 44, 58",9
"28, 38, 42, 51, 52",4
"25, 33, 40, 54, 68",21
"1, 8, 16, 40, 48",3
"18, 26, 37, 39, 66",10
"12, 21, 32, 44, 66",15
"41, 48, 49, 53, 64",15
"8, 10, 26, 27, 33",20
"3, 14, 18, 25, 45",22
"17, 19, 21, 37, 44",7
"7, 32, 41, 47, 61",16
"16, 24, 28, 43, 61",3
"28, 41, 61, 63, 65",21
"8, 17, 20, 27, 52",7
"1, 25, 28, 31, 54",24
"21, 31, 50, 51, 69",2
"13, 18, 37, 54, 61",8
"19, 20, 21, 42, 48",5
"2, 3, 16, 48, 56",23
"1, 28, 33, 55, 56",24
"10, 16, 38, 43, 63",22
"23, 49, 57, 64, 67",23
"16, 30, 34, 37, 44",20
"3, 54, 61, 64, 68",16
"8, 18, 27, 29, 60",9
"2, 12, 50, 61, 64",15
"30, 38, 52, 53, 62",1
"7, 15, 20, 29, 41",1
"1, 28, 63, 67, 69",22
"9, 19, 51, 55, 62",17
"10, 11, 23, 28, 31",14
"3, 17, 49, 55, 68",14
"22, 23, 29, 33, 55",8
"7, 39, 50, 59, 67",21
"5, 10, 24, 56, 61",25
"4, 32, 48, 49, 63",12
"9, 11, 25, 64, 65",20
"3, 6, 21, 60, 68",16
"33, 44, 49, 50, 52",24
"38, 44, 60, 64, 69",8
"23, 56, 61, 64, 67",6
"20, 33, 36, 47, 52",12
"9, 11, 27, 66, 67",12
"11, 17, 21, 23, 32",2
"10, 47, 50, 65, 68",5
"5, 7, 23, 35, 39",24
"6, 25, 35, 58, 66",11
"11, 17, 40, 50, 62",5
"3, 15, 29, 54, 57",26
"10, 28, 32, 61, 64",10
"2, 24, 31, 57, 66",12
"10, 34, 39, 59, 63",18
"23, 29, 37, 60, 64",4
"3, 27, 36, 56, 69",6
"14, 40, 42, 43, 52",25
"2, 23, 41, 53, 63",17
"4, 22, 24, 31, 33",11
"20, 27, 36, 41, 58",10
"12, 25, 37, 60, 69",7
"16, 20, 22, 43, 64",20
"23, 30, 33, 40, 69",17
"6, 33, 34, 58, 59",12
"11, 24, 41, 59, 64",12
"5, 7, 9, 23, 32",15
"23, 25, 39, 54, 67",26
"13, 27, 47, 64, 65",11
"20, 32, 52, 66, 69",9
"5, 25, 26, 44, 66",23
"30, 47, 57, 66, 69",9
"3, 12, 16, 32, 34",3
"2, 25, 33, 39, 64",14
"19, 35, 46, 59, 62",17
"12, 25, 30, 52, 62",13
"3, 18, 25, 32, 51",8
"30, 33, 35, 38, 64",3
"14, 22, 23, 41, 61",22
"4, 28, 49, 60, 65",9
"9, 28, 30, 40, 61",25
"24, 44, 53, 55, 63",3
"11, 23, 42, 52, 68",19
"5, 8, 15, 22, 49",6
"11, 23, 43, 54, 60",25
"10, 12, 13, 46, 50",3
"11, 28, 50, 57, 62",21
"14, 23, 32, 34, 68",23
"3, 27, 34, 59, 69",3
"12, 13, 44, 52, 62",19
"10, 11, 21, 22, 53",6
"21, 31, 64, 65, 67",18
"11, 12, 15, 16, 54",5
"7, 17, 27, 29, 40",25
"7, 15, 18, 19, 36",25
"2, 3, 40, 50, 62",20
"4, 13, 31, 36, 52",5
"26, 28, 31, 60, 67",8
"5, 12, 16, 31, 43",23
"3, 12, 40, 52, 67",18
"22, 32, 34, 40, 69",21
"5, 39, 44, 47, 69",19
"3, 51, 52, 61, 64",24
"4, 8, 19, 27, 34",6
"16, 19, 32, 34, 57",10
"2, 11, 47, 62, 63",13
"5, 6, 15, 29, 42",17
"12, 36, 38, 54, 61",10
"27, 40, 44, 59, 65",22
"16, 38, 55, 63, 67",20
"28, 30, 41, 59, 68",25
"9, 10, 32, 42, 55",10
"2, 14, 19, 30, 62",6
"7, 10, 16, 46, 56",22
"13, 27, 33, 47, 68",1
"14, 18, 19, 32, 64",13
"2, 6, 47, 66, 67",9
"16, 29, 53, 58, 69",2
"37, 47, 50, 52, 57",21
"17, 40, 41, 46, 69",21
"14, 22, 37, 45, 66",6
"4, 26, 32, 55, 64",5
"7, 16, 25, 50, 53",18
"2, 12, 17, 20, 65",15
"9, 20, 25, 47, 68",17
"4, 54, 56, 62, 63",7
"20, 31, 56, 60, 64",10
"30, 32, 42, 56, 57",2
"48, 49, 57, 62, 69",11
"15, 20, 29, 31, 40",19
"12, 27, 29, 43, 68",1
"18, 30, 40, 48, 52",1
"6, 26, 33, 44, 46",9
"21, 39, 40, 55, 59",4
"23, 31, 42, 50, 57",17
"8, 29, 41, 51, 58",5
"12, 17, 26, 43, 48",5
"5, 7, 24, 31, 39",24
"2, 3, 13, 16, 35",7
"44, 45, 47, 50, 51",27
"10, 16, 18, 29, 45",8
"17, 22, 30, 46, 56",19
"18, 21, 25, 28, 29",16
"2, 22, 32, 45, 56",16
"4, 12, 14, 21, 55",12
"6, 8, 43, 48, 50",7
"3, 13, 17, 42, 52",7
"8, 13, 29, 38, 52",24
"9, 34, 48, 52, 54",28
"9, 11, 14, 16, 42",15
"7, 13, 24, 49, 57",19
"4, 22, 27, 28, 52",15
"27, 29, 34, 41, 44",35
"12, 31, 43, 44, 57",2
"6, 37, 39, 45, 55",11
"13, 16, 34, 45, 50",33
"11, 39, 46, 52, 54",11
