Position Name,Salary,Job Type,Shift & Schedule,Company,Location,Rating,Short Description,External Apply Link
Data Analyst,"$45,000 - $55,000 a year",Full-time,8 hour shift,UpSellit,Remote,," 
 You are a data analyst who loves working with numbers and spreadsheets.
 Day-to-day tasks will include retrieving data from sources, combining data using python,…
",www.indeed.com/applystart?jk=68dbbe87e1748e73
Data Specialist,$21.63 an hour,Full-time,Monday to Friday,e.Republic,Remote,3.9," 
 Posting data onto the Web sites keeping them current and accurate, as well as RFP and Award data.
 The Navigator Specialist is primarily responsible for creating…
",www.indeed.com/applystart?jk=fb8806c75eef62c1
Data Analyst (Remote),,Full-time,Additional job detailsHealth insuranceDental insuranceVision insurance401(k),HirexHire,"Remote in Chicago, IL 60007",," 
 Contribute to existing data pipelines directly or through feedback to ensure accuracy and reliability.
 Strong analytical problem-solving skills and attention to…
",www.indeed.com/applystart?jk=acc659db2d433bb4
Jr. Data Analyst,"$55,000 - $65,000 a year",Full-time,8 hour shift,Prosperity Behavioral Health,Remote,," 
 R or Python for data analysis and data extraction.
 This holder of this position is responsible for assisting with maintaining and developing our data…
",www.indeed.com/applystart?jk=ae0967356f814117
Data Analyst,$55 - $70 an hour,Full-time +2,8 hour shift,DataEdge Usa,Remote,," 
 Query data used to run health programs for clients and update configurable items.
 Ability to query and update data using basic SQL skills using MySQL and SQL…
",www.indeed.com/applystart?jk=e013f9fbbe8a6329
Data Analyst,"$45,000 - $65,000 a year",Full-time,Monday to Friday +1,The Lake Law Firm,Remote,," 
 Acquire data from primary or secondary data sources and maintain databases/data systems.
 Develop and implement databases, data collection systems, data…
",www.indeed.com/applystart?jk=703f204f0292b2d2
Data Support Analyst,"$75,000 - $95,000 a year",Full-time,Monday to Friday,Foundation for California Community Colleges...,Remote,3.6," 
 — At least one year experience with K-12 and higher education data sets.
 — High level of comfort working with large data sets using text editors and SQL to…
",www.indeed.com/applystart?jk=30c23ba31211ffe7
Business Analyst,$27.78 - $69.94 an hour,Full-time +2,8 hour shift,Ascent Technologies,Remote,3.8," 
 Onsite anni data enginneer-pheonix,az python,charlottee,nc ba-houston tx.
 Job Description: Involved in resource / volume ramp-up plan/ backfilling resources…
",www.indeed.com/applystart?jk=96d9d42f01fa4c53
Fraud Analyst,"$5,793 - $7,256 a month",Full-time,Monday to Friday,State Compensation Insurance Fund,"Remote in Fresno, CA",3.9," 
 Special Investigation Unit (SIU) is seeking a detail oriented Fraud Analyst to join our Data Analytics team and help lead State Fund in the fight against…
",www.indeed.com/applystart?jk=b50e2c81b91b0595
Clinical Research Analyst,"$75,000 - $120,000 a year",Full-time,Additional job detailsHealth insurancePaid time offDental insurance401(k)401(k) matching,Maven Clinic,"Remote in New York, NY",4.6," 
 Experience with data visualization software (Looker a plus).
 The role will be focused on leveraging both self-reported platform data as well as healthcare…
",www.indeed.com/applystart?jk=6025c97a4a22f7af
Hydrographic Data Analyst,,Full-time,,Bedrock Ocean Exploration,"Remote in New York, NY",," 
 Experience iterating on data improvements.
 Experience preparing data/reports for offshore wind.
 Experience in visualization or maps and time series data.
",www.indeed.com/applystart?jk=3f6a207e04135809
